  Emulator.cpp
\\nstu-nas01.uwe.ac.uk\users2$\fmn2-mufti\Windows\Desktop\Emulator\Emulator\emulator\Emulator.cpp(417,2): warning C4060:  switch statement contains no 'case' or 'default' labels
\\nstu-nas01.uwe.ac.uk\users2$\fmn2-mufti\Windows\Desktop\Emulator\Emulator\emulator\Emulator.cpp(577,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  see declaration of 'fopen'
\\nstu-nas01.uwe.ac.uk\users2$\fmn2-mufti\Windows\Desktop\Emulator\Emulator\emulator\Emulator.cpp(591,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  see declaration of 'fopen'
\\nstu-nas01.uwe.ac.uk\users2$\fmn2-mufti\Windows\Desktop\Emulator\Emulator\emulator\Emulator.cpp(748,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  see declaration of 'fopen'
\\nstu-nas01.uwe.ac.uk\users2$\fmn2-mufti\Windows\Desktop\Emulator\Emulator\emulator\Emulator.cpp(754,1): warning C4996:  'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message :  see declaration of 'sscanf'
\\nstu-nas01.uwe.ac.uk\users2$\fmn2-mufti\Windows\Desktop\Emulator\Emulator\emulator\Emulator.cpp(756,1): warning C4996:  'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263): message :  see declaration of 'sscanf'
\\nstu-nas01.uwe.ac.uk\users2$\fmn2-mufti\Windows\Desktop\Emulator\Emulator\emulator\Emulator.cpp(782,1): warning C4996:  'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774): message :  see declaration of 'sprintf'
